mode: set
task3/pkg/service.go:13.55,16.16 2 1
task3/pkg/service.go:21.2,29.21 5 1
task3/pkg/service.go:44.2,44.18 1 1
task3/pkg/service.go:16.16,19.3 2 0
task3/pkg/service.go:29.21,32.17 2 1
task3/pkg/service.go:32.17,33.34 1 1
task3/pkg/service.go:33.34,36.5 2 1
task3/pkg/service.go:36.10,37.13 1 1
task3/pkg/service.go:39.9,41.4 1 1
task3/pkg/service.go:47.59,50.16 2 1
task3/pkg/service.go:54.2,56.27 2 1
task3/pkg/service.go:61.2,61.12 1 1
task3/pkg/service.go:50.16,52.3 1 0
task3/pkg/service.go:56.27,59.3 2 1
task3/pkg/service.go:65.40,72.16 2 1
task3/pkg/service.go:76.2,76.39 1 1
task3/pkg/service.go:116.2,118.16 2 1
task3/pkg/service.go:122.2,122.12 1 1
task3/pkg/service.go:72.16,74.3 1 0
task3/pkg/service.go:76.39,77.19 1 1
task3/pkg/service.go:84.3,84.20 1 1
task3/pkg/service.go:100.3,102.17 2 1
task3/pkg/service.go:106.3,108.17 2 1
task3/pkg/service.go:112.3,112.21 1 1
task3/pkg/service.go:77.19,78.21 1 1
task3/pkg/service.go:82.4,82.64 1 0
task3/pkg/service.go:78.21,80.5 1 1
task3/pkg/service.go:84.20,87.18 2 1
task3/pkg/service.go:91.4,93.18 2 1
task3/pkg/service.go:97.4,97.22 1 1
task3/pkg/service.go:87.18,89.5 1 0
task3/pkg/service.go:93.18,95.5 1 0
task3/pkg/service.go:102.17,104.4 1 0
task3/pkg/service.go:108.17,110.4 1 0
task3/pkg/service.go:118.16,120.3 1 0
